"filename", "language", "Ruby", "XML", "CSS", "TypeScript React", "TypeScript", "ERB", "JSON with Comments", "JavaScript React", "JavaScript", "comment", "blank", "total"
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/assets/builds/tailwind.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/assets/config/manifest.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 5
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/channels/application_cable/channel.rb", "Ruby", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/channels/application_cable/connection.rb", "Ruby", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/accounts_controller.rb", "Ruby", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/confirmations_controller.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 31
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/omniauth_callbacks_controller.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 21, 8, 31
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/passwords_controller.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 25, 8, 35
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/registrations_controller.rb", "Ruby", 7, 0, 0, 0, 0, 0, 0, 0, 0, 48, 15, 70
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/sessions_controller.rb", "Ruby", 10, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 37
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/auth/unlocks_controller.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 31
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/estimations_controller.rb", "Ruby", 57, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 76
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/api/v1/tax_incomes_controller.rb", "Ruby", 58, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 79
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/application_controller.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/controllers/home_controller.rb", "Ruby", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/application_helper.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/home_helper.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/helpers/tax_incomes_helper.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/entrypoints/index.css", "CSS", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/entrypoints/index.tsx", "TypeScript React", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/App.tsx", "TypeScript React", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 8, 50
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Appointment/Appointment.tsx", "TypeScript React", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Appointment/NewAppointmentForm.tsx", "TypeScript React", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 12, 82
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/AuthComponent.tsx", "TypeScript React", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/SignIn.tsx", "TypeScript React", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 7, 75
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Authentication/SignUp.tsx", "TypeScript React", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 6, 115
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Calculator.tsx", "TypeScript React", 0, 0, 0, 167, 0, 0, 0, 0, 0, 0, 15, 182
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Model/calculatorFormModel.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 5, 67
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Model/validationSchema.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 4, 50
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Actividad.tsx", "TypeScript React", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Alquileres.tsx", "TypeScript React", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Finish.tsx", "TypeScript React", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 8, 51
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Inmueble.tsx", "TypeScript React", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Pareja.tsx", "TypeScript React", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/PrimeraVez.tsx", "TypeScript React", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Start.tsx", "TypeScript React", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Calculator/Steps/Viviendas.tsx", "TypeScript React", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/ContinueEstimation.tsx", "TypeScript React", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 3, 44
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/EstimationCard.tsx", "TypeScript React", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 3, 68
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Estimation/SingleEstimation.tsx", "TypeScript React", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 4, 49
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Footer/index.tsx", "TypeScript React", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 2, 45
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/DatePickerField.tsx", "TypeScript React", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/InputField.tsx", "TypeScript React", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/PasswordField.tsx", "TypeScript React", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/SwitchField.tsx", "TypeScript React", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/FormFields/YesNoField.tsx", "TypeScript React", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 5, 61
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/ArrowIcon.tsx", "TypeScript React", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/CheckAnimated.css", "CSS", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/CheckAnimated.tsx", "TypeScript React", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/MoonIcon.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 1, 41
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/NewIcon.tsx", "TypeScript React", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Icons/SunIcon.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 1, 61
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Lawyer/AssignedLawyer.tsx", "TypeScript React", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Lawyer/index.tsx", "TypeScript React", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/Navigation/Navigation.tsx", "TypeScript React", 0, 0, 0, 19, 0, 0, 0, 0, 0, 153, 1, 173
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/MenuTaxIncome.tsx", "TypeScript React", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 44
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/NewTaxIncome.tsx", "TypeScript React", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 8, 83
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/ShowTaxIncome.tsx", "TypeScript React", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 6, 41
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/TaxIncomeCard.tsx", "TypeScript React", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/taxIncomeCardComponents/TaxIncomeInitial.tsx", "TypeScript React", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/components/TaxIncome/components/taxIncomeCardComponents/TaxIncomeWaitingMeeting.tsx", "TypeScript React", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 30
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/logo.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/AuthenticationPage.tsx", "TypeScript React", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/CalculatorPage.tsx", "TypeScript React", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/EstimationPage.tsx", "TypeScript React", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 4, 58
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/Home.tsx", "TypeScript React", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/pages/TaxIncomePage.tsx", "TypeScript React", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/reportWebVitals.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/routes.tsx", "TypeScript React", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 5, 55
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/apiService.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 13, 63
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/authSlice.ts", "TypeScript", 0, 0, 0, 0, 149, 0, 0, 0, 0, 2, 23, 174
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/calculatorSlice.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 7, 6, 72
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/estimationSlice.ts", "TypeScript", 0, 0, 0, 0, 96, 0, 0, 0, 0, 8, 12, 116
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/hooks.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 1, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/store.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 4, 21
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/storage/taxIncomeSlice.ts", "TypeScript", 0, 0, 0, 0, 147, 0, 0, 0, 0, 7, 18, 172
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/javascript/src/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/jobs/application_job.rb", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 8
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/mailers/application_mailer.rb", "Ruby", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/application_record.rb", "Ruby", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/appointment.rb", "Ruby", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/estimation.rb", "Ruby", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/tax_income.rb", "Ruby", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 50
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/models/user.rb", "Ruby", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 13
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/_estimation.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/my_estimation.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/estimations/show.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/_tax_income.json.jbuilder", "Ruby", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/_tax_income_min.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/index.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/tax_incomes/show.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/api/v1/user/_lawyer.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_appointment.html.erb", "ERB", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_appointment.json.jbuilder", "Ruby", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/_form.html.erb", "ERB", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/edit.html.erb", "ERB", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/index.html.erb", "ERB", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/index.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/new.html.erb", "ERB", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 10
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/show.html.erb", "ERB", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/appointments/show.json.jbuilder", "Ruby", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/home/index.html.erb", "ERB", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/application.html.erb", "ERB", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/mailer.html.erb", "ERB", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/gaizkaurdangarin/Documents/vs_projects/errentaeusreact/app/views/layouts/mailer.text.erb", "ERB", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"Total", "-", 276, 1, 70, 1674, 643, 100, 24, 100, 0, 363, 454, 3705